Algorithm,Pattern,DataType,ArraySize,ExecutionTime_ms
std::sort,Random,long double,1151,0.0519
std::stable_sort,Random,long double,1151,0.0644
qsort,Random,long double,1151,0.0942
DualPivotQuicksort,Random,long double,1456,0.0836
std::sort,Random,long double,1456,0.0667
std::stable_sort,Random,long double,1456,0.0769
qsort,Random,long double,1456,0.1181
DualPivotQuicksort,Random,long double,1842,0.1081
std::sort,Random,long double,1842,0.0877
std::stable_sort,Random,long double,1842,0.1018
qsort,Random,long double,1842,0.1537
DualPivotQuicksort,Random,long double,2329,0.1445
std::sort,Random,long double,2329,0.1152
std::stable_sort,Random,long double,2329,0.1312
qsort,Random,long double,2329,0.2045
DualPivotQuicksort,Random,long double,2947,0.2078
std::sort,Random,long double,2947,0.1578
std::stable_sort,Random,long double,2947,0.1774
qsort,Random,long double,2947,0.2718
DualPivotQuicksort,Random,long double,3727,0.2509
std::sort,Random,long double,3727,0.1914
std::stable_sort,Random,long double,3727,0.2306
qsort,Random,long double,3727,0.3388
DualPivotQuicksort,Random,long double,4714,0.3824
std::sort,Random,long double,4714,0.2841
std::stable_sort,Random,long double,4714,0.3259
qsort,Random,long double,4714,0.4846
DualPivotQuicksort,Random,long double,5963,0.4421
std::sort,Random,long double,5963,0.3608
std::stable_sort,Random,long double,5963,0.4117
qsort,Random,long double,5963,0.571
DualPivotQuicksort,Random,long double,7543,0.5643
std::sort,Random,long double,7543,0.4273
std::stable_sort,Random,long double,7543,0.5023
qsort,Random,long double,7543,0.7481
DualPivotQuicksort,Random,long double,9540,0.7093
std::sort,Random,long double,9540,0.5981
std::stable_sort,Random,long double,9540,0.6331
qsort,Random,long double,9540,0.9638
DualPivotQuicksort,Random,long double,12067,0.8843
std::sort,Random,long double,12067,0.7151
std::stable_sort,Random,long double,12067,0.8318
qsort,Random,long double,12067,1.2514
DualPivotQuicksort,Random,long double,15264,1.1665
std::sort,Random,long double,15264,0.9575
std::stable_sort,Random,long double,15264,1.2887
qsort,Random,long double,15264,1.9074
DualPivotQuicksort,Random,long double,19306,1.6871
std::sort,Random,long double,19306,1.2979
std::stable_sort,Random,long double,19306,1.5654
qsort,Random,long double,19306,2.1878
DualPivotQuicksort,Random,long double,24420,2.1159
std::sort,Random,long double,24420,1.541
std::stable_sort,Random,long double,24420,2.0273
qsort,Random,long double,24420,2.6918
DualPivotQuicksort,Random,long double,30888,2.5785
std::sort,Random,long double,30888,2.25
std::stable_sort,Random,long double,30888,2.5629
qsort,Random,long double,30888,3.8063
DualPivotQuicksort,Random,long double,39069,3.5817
std::sort,Random,long double,39069,2.5617
std::stable_sort,Random,long double,39069,3.0313
qsort,Random,long double,39069,4.5495
DualPivotQuicksort,Random,long double,49417,4.599
std::sort,Random,long double,49417,3.376
std::stable_sort,Random,long double,49417,4.2538
qsort,Random,long double,49417,6.3272
DualPivotQuicksort,Random,long double,62505,5.9383
std::sort,Random,long double,62505,4.4569
std::stable_sort,Random,long double,62505,5.2147
qsort,Random,long double,62505,7.9946
DualPivotQuicksort,Random,long double,79060,7.6374
std::sort,Random,long double,79060,5.4842
std::stable_sort,Random,long double,79060,6.6186
qsort,Random,long double,79060,10.2125
DualPivotQuicksort,Random,long double,100000,10.203
std::sort,Random,long double,100000,7.3332
std::stable_sort,Random,long double,100000,8.3017
qsort,Random,long double,100000,12.5961
DualPivotQuicksort,Random,char,1,0
std::sort,Random,char,1,0.0002
std::stable_sort,Random,char,1,0.0004
qsort,Random,char,1,0.0002
DualPivotQuicksort,Random,char,2,0.0001
std::sort,Random,char,2,0.0001
std::stable_sort,Random,char,2,0.0001
qsort,Random,char,2,0.0002
DualPivotQuicksort,Random,char,3,0.0001
std::sort,Random,char,3,0.0001
std::stable_sort,Random,char,3,0.0001
qsort,Random,char,3,0.0001
DualPivotQuicksort,Random,char,4,0.0001
std::sort,Random,char,4,0.0001
std::stable_sort,Random,char,4,0.0002
qsort,Random,char,4,0.0001
DualPivotQuicksort,Random,char,5,0.0001
std::sort,Random,char,5,0.0001
std::stable_sort,Random,char,5,0.0002
qsort,Random,char,5,0.0001
DualPivotQuicksort,Random,char,6,0.0001
std::sort,Random,char,6,0.0001
std::stable_sort,Random,char,6,0.0002
qsort,Random,char,6,0.0001
DualPivotQuicksort,Random,char,8,0.0001
std::sort,Random,char,8,0.0001
std::stable_sort,Random,char,8,0.0002
qsort,Random,char,8,0.0002
DualPivotQuicksort,Random,char,10,0.0002
std::sort,Random,char,10,0.0002
std::stable_sort,Random,char,10,0.0002
qsort,Random,char,10,0.0005
DualPivotQuicksort,Random,char,13,0.0003
std::sort,Random,char,13,0.0003
std::stable_sort,Random,char,13,0.0003
qsort,Random,char,13,0.0003
DualPivotQuicksort,Random,char,16,0.0002
std::sort,Random,char,16,0.0002
std::stable_sort,Random,char,16,0.0007
qsort,Random,char,16,0.0004
DualPivotQuicksort,Random,char,21,0.0002
std::sort,Random,char,21,0.0004
std::stable_sort,Random,char,21,0.0006
qsort,Random,char,21,0.0005
DualPivotQuicksort,Random,char,26,0.0003
std::sort,Random,char,26,0.0004
std::stable_sort,Random,char,26,0.0005
qsort,Random,char,26,0.0007
DualPivotQuicksort,Random,char,33,0.0004
std::sort,Random,char,33,0.0006
std::stable_sort,Random,char,33,0.0008
qsort,Random,char,33,0.0011
DualPivotQuicksort,Random,char,42,0.0006
std::sort,Random,char,42,0.0006
std::stable_sort,Random,char,42,0.001
qsort,Random,char,42,0.0013
DualPivotQuicksort,Random,char,54,0.0007
std::sort,Random,char,54,0.001
std::stable_sort,Random,char,54,0.0013
qsort,Random,char,54,0.0016
